"id","fid","lid"
1,4042,15807
2,4949,10987
3,2978,6224
4,3923,8937
5,2161,14611
6,3895,10947
7,1891,13622
8,4930,15778
9,3426,10001
10,3002,5234
11,2564,12371
12,3650,1026
13,4236,15803
14,4653,11832
15,4437,6674
16,3189,407
17,3863,10460
18,800,10817
19,5311,460
20,4937,13413
21,283,10572
22,3405,4167
23,1101,2562
24,1262,8636
25,3388,5726
26,728,4392
27,2213,3412
28,3965,15688
29,4813,10778
30,2213,8991
31,2742,8995
32,1237,5003
33,2069,7830
34,3876,1275
35,1281,11480
36,560,13823
37,3239,9139
38,4608,7232
39,795,2781
40,5085,6383
41,3242,2375
42,3632,6352
43,98,8985
44,38,13992
45,1691,2918
46,1449,15918
47,4796,11796
48,666,1972
49,977,1461
50,3817,7346
51,1076,9106
52,2282,2489
53,3626,5499
54,3209,7056
55,2540,14458
56,4621,6396
57,5024,5144
58,308,4880
59,115,8667
60,4796,8050
61,2798,14645
62,552,12478
63,2881,8752
64,3791,11984
65,1327,6777
66,4873,14709
67,4930,6255
68,2395,6176
69,3960,6623
70,2713,6758
71,519,11399
72,1993,12624
73,2249,15553
74,724,1613
75,5140,9624
76,2016,7717
77,3492,13813
78,4697,2022
79,554,2232
80,1113,15909
81,101,1240
82,1481,5406
83,1066,38
84,2591,11786
85,4880,10979
86,3724,6085
87,4566,8401
88,1792,15284
89,3305,14915
90,3816,9324
91,2265,11578
92,3477,11201
93,4987,1504
94,2747,2213
95,3529,14626
96,4163,6275
97,3768,15816
98,4775,284
99,3186,10389
100,3045,2992
101,684,12326
102,3020,15008
103,5084,13063
104,1855,3561
105,5416,4460
106,1556,1835
107,2826,6718
108,1013,12744
109,2569,7873
110,145,10904
111,334,11851
112,5184,5952
113,3545,8578
114,573,2241
115,4008,13879
116,1620,4220
117,4745,4370
118,654,15414
119,731,5316
120,1555,5391
121,383,1062
122,1011,12391
123,3746,12530
124,1914,12203
125,3847,6640
126,681,13110
127,3359,7029
128,1309,13389
129,3086,13008
130,5180,6779
131,1418,13935
132,1311,2180
133,5384,9934
134,4056,2477
135,5170,8936
136,4746,14813
137,3359,4595
138,771,14421
139,2303,11259
140,85,14018
141,2317,10567
142,5289,2276
143,1004,13131
144,1545,5060
145,4542,1568
146,3330,5085
147,5373,6464
148,1768,2716
149,3938,5176
150,2644,9232
151,4495,5107
152,831,165
153,1335,8008
154,2841,7444
155,1471,5184
156,4006,7415
157,368,9599
158,4268,15312
159,2039,9601
160,1589,723
161,1117,2244
162,1150,1881
163,645,15146
164,2290,8407
165,4211,751
166,2784,802
167,589,1161
168,4556,4517
169,5105,13357
170,355,9785
171,3780,5356
172,349,10418
173,247,6774
174,4942,6596
175,2526,12704
176,247,3542
177,4833,11817
178,2230,861
179,1163,2778
180,1241,8292
181,1366,8339
182,3766,2611
183,991,14262
184,1570,536
185,2132,11742
186,4684,5165
187,3508,13622
188,1300,12344
189,2078,9592
190,2042,3679
191,3149,3501
192,5428,13663
193,2848,14350
194,3320,1636
195,3867,138
196,2231,7442
197,4256,2984
198,3848,14366
199,342,9030
200,2299,7240
201,31,5709
202,3334,5711
203,3426,12053
204,3024,285
205,4838,15816
206,250,12581
207,2718,899
208,3793,8125
209,998,13411
210,2546,10590
211,1312,3067
212,1034,13233
213,390,8179
214,1754,7107
215,3043,6146
216,2245,6560
217,1546,2707
218,5217,8741
219,67,6520
220,4107,238
221,357,10665
222,2342,4019
223,2317,13329
224,3854,10367
225,5020,2983
226,1603,14217
227,287,7842
228,1518,4281
229,3623,5394
230,3527,5797
231,714,9742
232,3713,5125
233,1740,9494
234,4872,3283
235,2738,11050
236,2513,8985
237,5489,396
238,864,10870
239,4982,5981
240,1544,3881
241,3817,181
242,5288,12949
243,2859,6957
244,3725,11052
245,2608,2846
246,5455,1747
247,3643,8711
248,5144,1394
249,1942,5681
250,900,11062
251,40,8819
252,2078,2038
253,5390,10867
254,447,6585
255,2706,15190
256,1668,14605
257,3810,9982
258,2836,3571
259,2155,13803
260,4120,4261
261,1309,3081
262,3214,15268
263,1090,5723
264,1085,12175
265,5342,6766
266,3373,14493
267,784,3240
268,2058,14020
269,3638,7190
270,393,8057
271,1655,11098
272,1492,4055
273,334,57
274,4215,10253
275,4570,11954
276,1887,4973
277,3990,9899
278,3910,6824
279,4734,15050
280,582,11283
281,1643,9686
282,4833,15995
283,4943,12422
284,261,9596
285,1508,10690
286,3791,3098
287,4911,4466
288,1832,12535
289,3393,10131
290,4730,533
291,1541,7481
292,4371,8919
293,2038,8808
294,3498,3386
295,4877,101
296,2776,9061
297,9,8965
298,559,14513
299,1862,11886
300,1319,15618
301,4952,7661
302,2516,12971
303,4032,9061
304,4783,5986
305,5224,5312
306,3243,13612
307,567,12698
308,2086,13205
309,4136,2741
310,4670,6507
311,4537,11025
312,481,465
313,3357,14829
314,4685,8146
315,3777,12930
316,1871,8470
317,981,13624
318,1624,7016
319,2761,14418
320,5252,5791
321,633,11054
322,5258,13807
323,2108,15890
324,1726,7075
325,4812,14076
326,1077,14731
327,3032,6763
328,3064,8120
329,4798,14931
330,3722,11881
331,646,2746
332,999,4400
333,4744,13725
334,2991,8011
335,515,2597
336,2309,7874
337,4125,10292
338,525,1170
